2020-11-01
Cloudflare,Inc., 99574, 25.75%
SIAMDATAIDC, 1, 0.0%
Kuentos Communications, 1, 0.0%
Luzerne County Community College, 1, 0.0%
PDR (PSUL-1), 1, 0.0%
American Honda Motor Company,Inc., 1, 0.0%
frontal.leconomiste.com, 1, 0.0%
Pierrot Co.,Ltd., 1, 0.0%
Cosmo System Pte Ltd, 1, 0.0%
Northeastern University, 1, 0.0%
Hostnet Security Sdn Bhd, 1, 0.0%
Savage Communications Inc., 1, 0.0%
RIAU 28671, 1, 0.0%
180 - 192 Nguyen Cong Tru,District 1,Hochiminh City, 1, 0.0%
Bell Potter Securities Ltd, 1, 0.0%
Willamette University, 1, 0.0%
Websupporters Technologies Private Limited, 1, 0.0%
Southwestern Adventist University, 1, 0.0%
Gotham Web Services,Inc., 1, 0.0%
Internet Technologies Namibia, 1, 0.0%
NetOne Cellular (Private) Limited, 1, 0.0%
Digital Agent, 1, 0.0%
SACA Technologies,Inc., 1, 0.0%
Indonesia, 1, 0.0%
GTHost, 1, 0.0%
CenturyLink Technology UK Ltd, 1, 0.0%
Data Mark Systems, 1, 0.0%
KH Colo Servers moi, 1, 0.0%
Jakarta Barat 11410, 1, 0.0%
Sumatera Barat 25651, 1, 0.0%
DrServer, 1, 0.0%
Essential Services, 1, 0.0%
Wolverine Trading,LLC, 1, 0.0%
Smart Servers, 1, 0.0%
[email], 1, 0.0%
Project Eclectic R&D (SA) Pty. Ltd, 1, 0.0%
TheTubes Pty Ltd, 1, 0.0%
Grande Prairie Regional College, 1, 0.0%
Surry Telephone Membership Corporation, 1, 0.0%
ModernOne (Nocser.net), 1, 0.0%
Evoxt.com, 1, 0.0%
Fromageworks.inc, 1, 0.0%
Invision Seven Solutions, 1, 0.0%
UG IP block 2, 1, 0.0%
Younique House Enterprise, 1, 0.0%
Qualys, 1, 0.0%
VivosWeb Inc., 1, 0.0%
LaunchVPS,LLC, 1, 0.0%
grameenphone limited, 1, 0.0%
Drexel University, 1, 0.0%
VUDU,Inc., 1, 0.0%
Continental Broadband Florida,Inc DBA WebUnited, 1, 0.0%
Transferred to the RIPE region on 2020-03-04T09, 1, 0.0%
Central Bank Of India, 1, 0.0%
Cuyahoga County Information Services center, 1, 0.0%
Navajo Tribal Utility Authority, 1, 0.0%
Managed Hosting Services,LLC, 1, 0.0%
Floor M-3-7,03 Lieu Giai,Ba Dinh,Hanoi, 1, 0.0%
183.131.208.10,, 1, 0.0%
Global Linking Solutions, 1, 0.0%
Contegix, 1, 0.0%
VNETWORK-VN, 1, 0.0%
ChanneLinx, 1, 0.0%
67.227.222.41, 1, 0.0%
Miva Merchant,Inc., 1, 0.0%
BroadbandONE,Inc., 1, 0.0%
CloudScale365,Inc, 1, 0.0%
University of Arizona, 1, 0.0%
ScaleMatrix, 1, 0.0%
Stifel,Nicolaus & C, 1, 0.0%
Awecomm Technologies,LLC, 1, 0.0%
Brampton Public Library, 1, 0.0%
Dept. of Information Technology & Cyber Security, 1, 0.0%
Bangladesh Water Development Board, 1, 0.0%
Brownrice Internet,Inc., 1, 0.0%
CANAL + TELECOM, 1, 0.0%
frontal.shoppeos.ma, 1, 0.0%
SP_IPv4_255_1, 1, 0.0%
Alibaba.com LLC (AL-3), 1, 0.0%
Sudatel (Sudan Telecom Co. Ltd), 1, 0.0%
ASCD, 1, 0.0%
Chengdu,Sichuan,China, 1, 0.0%
Kota Tegal,Tegal,Jawa Tengah 52122, 1, 0.0%
Level 16,133 Liverpool St, 1, 0.0%
Virpus, 1, 0.0%
iAdvantage Limited, 1, 0.0%
Equitra, 1, 0.0%
Veracity Networks LLC, 1, 0.0%
Aicha Shared Hosting server, 1, 0.0%
Cellnext Solutions Ltd, 1, 0.0%
Smartfile, 1, 0.0%
The Pennsylvania State University, 1, 0.0%
Cirebon 45134, 1, 0.0%
Jakarta Pusat 10710, 1, 0.0%
64.37.59.2, 1, 0.0%
University of Minnesota, 1, 0.0%
City of Los Angeles, 1, 0.0%
Answer Financial Inc., 1, 0.0%
Dbess Marketing, 1, 0.0%
MegaHostZone, 1, 0.0%
Sidera Networks LLC, 1, 0.0%
Clark County,Nevada, 1, 0.0%
Hubris Communications, 1, 0.0%
Network Nebraska, 1, 0.0%
Textron Financial Corporation, 1, 0.0%
Fidelity Communication International Inc., 1, 0.0%
Red Deer College, 1, 0.0%
Spartan Host Ltd, 1, 0.0%
Numerica Credit Union, 1, 0.0%
Texas School for the Blind and Visually Impaired, 1, 0.0%
Advika Web Developments Hosting Private Limited, 1, 0.0%
Rady Children's Hospital - San Diego, 1, 0.0%
Uniti Fiber Holdings Inc., 1, 0.0%
South Central Communications,Inc., 1, 0.0%
InfoSync Services, 1, 0.0%
SELECTTRANSPORTAION RESOURCES, 1, 0.0%
VIMRO,LLC, 1, 0.0%
GreencloudVPS JSC, 1, 0.0%
138.128.175.74, 1, 0.0%
Netflix,Inc, 1, 0.0%
Heartland-COG/North Central Ohio Computer Cooperative, 1, 0.0%
Digital Path, 1, 0.0%
Vertisoft, 1, 0.0%
Kon Jew Chung, 1, 0.0%
Multimedia Development Corporation, 1, 0.0%
150.95.80.241,, 1, 0.0%
Long Van Building,37/2/6 Road 12,Binh An,District 2,HCMC, 1, 0.0%
Pace University, 1, 0.0%
Universite de Sherbrooke, 1, 0.0%
Kingsoft Tower,No.33 Xiao Ying West Road,Haidian District,Beijing,China, 1, 0.0%
Shanghai Qiangxin Network Technology Co.,Ltd, 1, 0.0%
ZERO DDOS LLC, 1, 0.0%
Infinity AccessNET, 1, 0.0%
Commission de Sante et de Securite au Travail, 1, 0.0%
MTT Network (Pvt) Ltd, 1, 0.0%
CISP_IP1, 1, 0.0%
Leaseweb Asia Pacific pte. ltd., 1, 0.0%
Universiti Sains Islam Malaysia, 1, 0.0%
Inverdigm Inc., 1, 0.0%
Sify ip address space, 1, 0.0%
AMBIENT IT PTY LTD, 1, 0.0%
TheDC AU C, 1, 0.0%
SolutionOne Pty Ltd, 1, 0.0%
CHOICE IT, 1, 0.0%
Grupo-SMS USA,LLC, 1, 0.0%
Commission for the Conservation of Antarctic Marine Living R, 1, 0.0%
INTICON.NET, 1, 0.0%
Intervolve Pty Ltd, 1, 0.0%
AHOSTING, 1, 0.0%
RSPC-UK-METRONOME-AGENCY-PTY-LTD IP Space, 1, 0.0%
THEJNET, 1, 0.0%
Airtel KE IT IP Block, 1, 0.0%
Digital-Energy-Technologies-LTD, 1, 0.0%
Triple T Internet Company Limited, 1, 0.0%
West Hung Road,Fuzhou City, 1, 0.0%
null, 1, 0.0%
Zcloudme Limited, 1, 0.0%
Global Switch, 1, 0.0%
122.228.200.58,, 1, 0.0%
Shandong eshinton Network Technology Co.,Ltd., 1, 0.0%
CherryRoad Technologies,Inc., 1, 0.0%
ACD.net, 1, 0.0%
University of Wisconsin Madison, 1, 0.0%
XTUDIO NETWORKS S.L., 1, 0.0%
Saving Call LLC, 1, 0.0%
Inteliquent,inc., 1, 0.0%
MSTelcom-Mercury Servicos de Telecomunicacoes,S.A.R.L, 1, 0.0%
Netspace Services, 1, 0.0%
DISCOUNT DANCE LLC, 1, 0.0%
Multiplan Corp., 1, 0.0%
Mataram,Nusa Tenggara Barat 86125, 1, 0.0%
TechAvenue Malaysia Route Object, 1, 0.0%
Takizo Solutions Sdn Bhd, 1, 0.0%
Sentris Network LLC, 1, 0.0%
UBTANET, 1, 0.0%
Turn 5,Inc., 1, 0.0%
NKN-NISCAIR-DELHI, 1, 0.0%
Internet Archive, 1, 0.0%
Samarinda,Kalimantan Timur 75111, 1, 0.0%
Lobo Internet Services,Ltd, 1, 0.0%
PixelGate, 1, 0.0%
CrossLink Goup, 1, 0.0%
Dandemutande Servers Client Assignment, 1, 0.0%
Crosspoint Telecommunications Pty Ltd, 1, 0.0%
Denali Software Inc, 1, 0.0%
W.W. Grainger,Inc., 1, 0.0%
Royal University of Bhutan, 1, 0.0%
2000 Computers & Networks Pty Ltd, 1, 0.0%
STEVENS TRANSPORT, 1, 0.0%
Quonix Networks Inc., 1, 0.0%
Direct Communications Cable LLC, 1, 0.0%
B2NetSolutions, 1, 0.0%
Aeronet Wireless, 1, 0.0%
Data Research Associates,Inc., 1, 0.0%
AITS Group, 1, 0.0%
NetLogistics, 1, 0.0%
Relentless Hosting Pty Ltd, 1, 0.0%
CyberSquad IT Consulting, 1, 0.0%
Sydney IAAS dynamic assignment pool, 1, 0.0%
Ozhosting.com Pty Ltd, 1, 0.0%
Infinite Networks PTY LTD, 1, 0.0%
TREEN TECHNOLOGY, 1, 0.0%
Netfilter Pty Ltd, 1, 0.0%
TCR Holdings Ltd, 1, 0.0%
Veb Nest, 1, 0.0%
ECi Software Solutions,Inc., 1, 0.0%
Arizona State University, 1, 0.0%
University of Waterloo, 1, 0.0%
D.A. Rau & Associates LLC, 1, 0.0%
Badung 80351, 1, 0.0%
CAT IDC Nonthaburi, 1, 0.0%
SwitchWorks Technologies Inc., 1, 0.0%
University of Ottawa, 1, 0.0%
Concordia University of Edmonton, 1, 0.0%
Madiun,Jawa Timur, 1, 0.0%
Royal Oak Internet, 1, 0.0%
64.37.59.42, 1, 0.0%
Infogro, 1, 0.0%
ROUTE-ULS1, 1, 0.0%
Prefix Connection Telecom, 1, 0.0%
Lightspeed/Cybersmart, 1, 0.0%
Telair Pty Ltd, 1, 0.0%
Valparaiso University, 1, 0.0%
ZHONGYA PTE LTD, 1, 0.0%
Plott Corporation, 1, 0.0%
ServaxNet,LLC, 1, 0.0%
LinkedIn Corporation, 1, 0.0%
Eastern Telecommunications Philippines,Inc., 1, 0.0%
New Age Consulting Service,Inc., 1, 0.0%
InfoWeb(Fujitsu Ltd.), 1, 0.0%
Root Limited, 1, 0.0%
HongKong Runidc Technology Co Limited, 1, 0.0%
211.149.207.98, 1, 0.0%
GLOBALCACHE, 1, 0.0%
LeaseWeb USA,Inc. Los Angeles, 1, 0.0%
PRAISE DRAGON LIMITED, 1, 0.0%
107.161.187.234, 1, 0.0%
IHI Scube Co.,Ltd., 1, 0.0%
Provision Data Systems Inc., 1, 0.0%
EastLink, 1, 0.0%
Execulink Telecom Inc., 1, 0.0%
Canarie Inc, 1, 0.0%
Williams & Company Consulting Inc., 1, 0.0%
Bruce Telecom, 1, 0.0%
Lightning Tech, 1, 0.0%
GigaMonster, 1, 0.0%
IPROT,Inc., 1, 0.0%
Desync Networks, 1, 0.0%
University of Michigan Information and Technology Services, 1, 0.0%
CARIBBEAN EQUITIES, 1, 0.0%
shanghai wexchange network technology Co. Ltd., 1, 0.0%
The Johannesburg Stock Exchange (JSE Limited), 1, 0.0%
FOOKCHUEN MODERN TECHNOLOGY CO.,LIMITED, 1, 0.0%
Amarutu Technology Ltd., 1, 0.0%
nazhenjue, 1, 0.0%
RealTime Fantasy Sports,Inc., 1, 0.0%
City of Winnipeg, 1, 0.0%
211.149.211.145, 1, 0.0%
JASATEL INTERNET SERVICE PROVIDER, 1, 0.0%
Logical Net Corporation, 1, 0.0%
Veramark Technologies,Inc., 1, 0.0%
Burlington Telecom, 1, 0.0%
Colocation America Corporation, 1, 0.0%
Cal.net,Inc., 1, 0.0%
Route object of IST AKPRIND YOGYAKARTA, 1, 0.0%
Semaphore Corporation, 1, 0.0%
MO Internet,Inc., 1, 0.0%
db.shoppeos.ma, 1, 0.0%
Veroxity Technology Partners,Inc., 1, 0.0%
DUPAGE HIGH SCHOOL DISTRICT 8, 1, 0.0%
Greenfield-Central Community School Corporation, 1, 0.0%
Level 20,2 Market Street,NSW 2000, 1, 0.0%
138.128.187.197, 1, 0.0%
TIKTOK PTE. LTD., 1, 0.0%
Degahosting, 1, 0.0%
Orient Express LDI Limited, 1, 0.0%
SINERIS WEB SERVICES LLC, 1, 0.0%
CZ-MASTER-20120312, 1, 0.0%
Kcomputers Route Object - NOC, 1, 0.0%
VIC 3068, 1, 0.0%
Access World Tech Pvt. Ltd., 1, 0.0%
ORANGE COUNTY COMPTROLLER, 1, 0.0%
VPN Access/Broadband ACCESS/Mail/Web server for venice garden, 1, 0.0%
SRAM, 1, 0.0%
ABCDE Technologies LLC, 1, 0.0%
Transferred to the ARIN region on 2016-02-17T01, 1, 0.0%
Cros.net,Inc., 1, 0.0%
Canhost Inc., 1, 0.0%
Worthington City Schools, 1, 0.0%
Bangka Belitung, 1, 0.0%
Wizard Tower Techno Services, 1, 0.0%
CNC Group CHINA169 Neimeng Province Network, 1, 0.0%
Rochester Institute of Technology, 1, 0.0%
Surfboard, 1, 0.0%
Lawrence Berkeley National Laboratory, 1, 0.0%
South Slope Cooperative Telephone Company, 1, 0.0%
Providence Management and Development Company Incorporated, 1, 0.0%
Manager of Customer Service, 1, 0.0%
Pioneer Broadband, 1, 0.0%
Metronet, 1, 0.0%
61.164.253.68,, 1, 0.0%
Dot Cloud Hosting USA, 1, 0.0%
Pulau Dompak Tanjung Pinang, 1, 0.0%
vHost Holdings Pte Ltd, 1, 0.0%
HostPalace Web Solution PVT LTD, 1, 0.0%
67.227.222.46, 1, 0.0%
Entity Data Pty Ltd, 1, 0.0%
Rapid Systems,Inc., 1, 0.0%
Teramundi, 1, 0.0%
Shasta College, 1, 0.0%
Willow Creek Community Church, 1, 0.0%
VKMS Route Object - NOC, 1, 0.0%
PRO, 1, 0.0%
Rogers Data Centres, 1, 0.0%
CISP, 1, 0.0%
Twin Lakes Telephone Cooperative Corporation, 1, 0.0%
Zantel BLock for regional internet customers, 1, 0.0%
U-NEXT Co.,Ltd., 1, 0.0%
Departamento de Transportacion y Obras Publicas, 1, 0.0%
Ditcom Internet Ltda., 1, 0.0%
138.128.165.10, 1, 0.0%
66.7.218.117, 1, 0.0%
CyberTrails, 1, 0.0%
Northland Communications, 1, 0.0%
The Municipal Communications Utility of the City of Cedar Falls,Iowa, 1, 0.0%
Kassawin Pty Ltd, 1, 0.0%
Additional IPv4 allocation from Afrinic, 1, 0.0%
Tamilsoft Corporation, 1, 0.0%
GAIRE GROUP LLC, 1, 0.0%
22 Ngo Quyen str,Hoan Kiem,Ha Noi, 1, 0.0%
Jakarta Pusat - 10120., 1, 0.0%
Melbourne VIC 3000, 1, 0.0%
General Informatics,LLC, 1, 0.0%
Nexus Technologies Private Limited, 1, 0.0%
Netmagic It Services Pvt Ltd, 1, 0.0%
Sipbound Corporation, 1, 0.0%
EVG-VN, 1, 0.0%
Pakupatan Kota Serang, 1, 0.0%
Greater Bank Limited, 1, 0.0%
No 2 Chua Boc Street,Trung Tu ward,Dong Da district,Ha Noi City, 1, 0.0%
Olypen,Inc., 1, 0.0%
O. C. TANNER COMPANY, 1, 0.0%
ELITERACK INC, 1, 0.0%
MTN Rwandacell, 1, 0.0%
Ngoc Thanh Trading Limited Company, 1, 0.0%
Uber Technologies Limited, 1, 0.0%
United Network for Organ Sharing, 1, 0.0%
EKKUM INC, 1, 0.0%
Cyberdog Internet Services, 1, 0.0%
Natural Wireless,LLC, 1, 0.0%
High Speed Web/Genesis 2 Networks, 1, 0.0%
Dot-Tech LLC, 1, 0.0%
DKI-Jakarta,10160, 1, 0.0%
TierNet - Vivid, 1, 0.0%
CNC Group CHINA169 Henan Province Network, 1, 0.0%
115.231.187.41,, 1, 0.0%
KDDI KOREA, 1, 0.0%
Fixed B2B Orange Maroc Customer LAN CDM, 1, 0.0%
Siming District,Xiamen,Fujian, 1, 0.0%
Daemen College, 1, 0.0%
General Services Administration, 1, 0.0%
Dingfeng, 1, 0.0%
Banglanet, 1, 0.0%
LanMinds,Inc., 1, 0.0%
UNIT 04,7/F,BRIGHT WAY,TOWER NO. 33 MONG KOK ROAD,Kowloon Hong Kong, 1, 0.0%
Signetique IT Pte Ltd, 1, 0.0%
Nodisto IT,LLC, 1, 0.0%
DARE COUNTY, 1, 0.0%
Iland Internet Solutions Corporation, 1, 0.0%
PennWell Corporation, 1, 0.0%
Congo Online Web Service IPv4 for Hosting, 1, 0.0%
Jawa Timur, 1, 0.0%
American Information Network, 1, 0.0%
Truenet,Inc., 1, 0.0%
SUPERCLOUDS LIMITED, 1, 0.0%
211.149.143.208, 1, 0.0%
Cebridge Connections, 1, 0.0%
The Park National Corporation, 1, 0.0%
TANGERINE-UG-CORE2-BLOCK, 1, 0.0%
CARYN CARYN HOLT, 1, 0.0%
SOUTHERN CALIFORNIA, 1, 0.0%
SDN-BCKB, 1, 0.0%
SATURNA CAPITAL CORPORATION, 1, 0.0%
Graysmark Business Systems,LLC, 1, 0.0%
NeuStar,Inc., 1, 0.0%
IMC Companies LLC (Formerly Inland Intermodal Logictics Services, 1, 0.0%
Kitsap County, 1, 0.0%
FASTVPS HOSTING COMPANY, 1, 0.0%
Kabupaten Batang,Jawa Tengah 51216, 1, 0.0%
SurfNet,Inc., 1, 0.0%
CLICKNEXT-NETWORK-IDC-TC, 1, 0.0%
DG Store (SA) Proprietary Limited, 1, 0.0%
Nexon Asia Pacific Pty Ltd, 1, 0.0%
Streamyx route object, 1, 0.0%
138.128.186.50, 1, 0.0%
ISG Software Group,LLC, 1, 0.0%
Sukoharjo,Jawa Tengah 5752, 1, 0.0%
Spearhead Eduonline Pvt Ltd, 1, 0.0%
Pakpak Bharat,22272, 1, 0.0%
Shakopee Mdewakanton Sioux Community, 1, 0.0%
IPsoft, 1, 0.0%
Walser Technology Group Inc., 1, 0.0%
ESERVER SPACE INC., 1, 0.0%
YourFibre Pty Ltd, 1, 0.0%
103.1.195.7, 1, 0.0%
Indonesia Network Information Center, 1, 0.0%
to JAKARTA, 1, 0.0%
Makassar,Sulawesi Selatan, 1, 0.0%
LinkChina Telecom Global Limited., 1, 0.0%
The St. Paul Travelers Companies,Inc., 1, 0.0%
A.b. Infotech, 1, 0.0%
Datanet Hosting Solutions Pvt. Ltd., 1, 0.0%
Intraworld Entertainments Private Limited, 1, 0.0%
Memorial Hospital & Medical Center, 1, 0.0%
Cloud Server Panel, 1, 0.0%
CHUTUNG Taiwan 310, 1, 0.0%
XinYuan Interconnect (Hong Kong) Ltd, 1, 0.0%
107.161.191.90, 1, 0.0%
Citrix, 1, 0.0%
Trentyre (Pty) Ltd, 1, 0.0%
Nodes Direct, 1, 0.0%
CIC PLUS,INC, 1, 0.0%
ip real user is 66Cloud Technology Co.,Ltd，it is the IP renter ，if you have anything  plz contact them [email], 1, 0.0%
Michigan State University, 1, 0.0%
University of Puerto Rico, 1, 0.0%
Jl. Gatot Subroto No. 31 Jakarta, 1, 0.0%
Hangzhou ZhiYu Network Technology Co.,Ltd., 1, 0.0%
Proen Internet,Internet Service Provider,Bangkok,Thailand, 1, 0.0%
Selective Service System, 1, 0.0%
Dedicated for the vsat network., 1, 0.0%
KFNetworks, 1, 0.0%
Madison Metropolitan School District, 1, 0.0%
Society19 Media LLC, 1, 0.0%
California State University San Marcos, 1, 0.0%
Jakarta 14470, 1, 0.0%
coloMX LLC, 1, 0.0%
Hollywood Sportsbook Holdings (PTY) Ltd, 1, 0.0%
Mac Papers Inc., 1, 0.0%
EASTERN OREGON TELECOM, 1, 0.0%
Wyoming.Com, 1, 0.0%
ETEX COMMUNICATIONS,LLC, 1, 0.0%
Chaney Systems,Inc., 1, 0.0%
Dream Line IT Solution, 1, 0.0%
Amazon Asia-Pacific Resources Private Limited, 1, 0.0%
Ugur Guven, 1, 0.0%
Kulon Progo  Yogyakarta 55651, 1, 0.0%
NTS Communications, 1, 0.0%
Syncreon America Inc, 1, 0.0%
QWK.net Hosting,L.L.C., 1, 0.0%
kabupaten Bogor, 1, 0.0%
VDATA-VN, 1, 0.0%
Orange Cameroun Internet IP Pool2, 1, 0.0%
Mass Division of Employment Training, 1, 0.0%
AGDATA, 1, 0.0%
Netey Networks LLC, 1, 0.0%
Beijing,China,100055, 1, 0.0%
Kath Codex Pvt. Ltd., 1, 0.0%
Brigham Young University, 1, 0.0%
National Center for Atmospheric Research, 1, 0.0%
Guizhou Dike Yundata Technology CO .,LTD., 1, 0.0%
Region VII Education Service Center, 1, 0.0%
North Dakota State University - Computer Center, 1, 0.0%
138.128.186.202, 1, 0.0%
107.190.135.122, 1, 0.0%
Savvy Networks USA, 1, 0.0%
Zhong Shan Shi Ba Dian Yun Ji Suan You Xian Gong Si, 1, 0.0%
National Pension Corporation, 1, 0.0%
Iowa Communications Network, 1, 0.0%
Perfect International,Inc, 1, 0.0%
TERNETRCIP, 1, 0.0%
NetLaputa Corporation, 1, 0.0%
Sampang 69216, 1, 0.0%
Nagoya,Batam, 1, 0.0%
University of California,Los Angeles, 1, 0.0%
Commission scolaire de la Pointe-de-l'Ile, 1, 0.0%
Jakarta 13220 Indonesia, 1, 0.0%
211.149.129.208, 1, 0.0%
Voyager Internet Ltd - Static Assignments, 1, 0.0%
FASTHOSTING, 1, 0.0%
eFolder,Inc, 1, 0.0%
A100 US LLC, 1, 0.0%
guangzhou hongjili technology company limited, 1, 0.0%
IT Consultants Ltd, 1, 0.0%
MTN Uganda, 1, 0.0%
SonicWALL,Inc., 1, 0.0%
Indiana State Library, 1, 0.0%
Solar Winds Online, 1, 0.0%
Cats-Net Limited, 1, 0.0%
Keewaytinook Okimakanak, 1, 0.0%
211.149.247.102, 1, 0.0%
City of Tucson, 1, 0.0%
Kenyan Post & Telecommunications Company / Telkom Kenya Ltd, 1, 0.0%
Advanced Science and Technology Institute, 1, 0.0%
West Wisconsin Telcom Cooperative,Inc, 1, 0.0%
ECHO-SP, 1, 0.0%
GENERAL COMMUNICATION,INC., 1, 0.0%
ZADRO WEB, 1, 0.0%
H5 DATA CENTERS, 1, 0.0%
PenguinCenter.com, 1, 0.0%
All Interactive Distribution, 1, 0.0%
24SHELLS-LA, 1, 0.0%
Oso Grande Technologies,Inc., 1, 0.0%
PhotonVPS  India, 1, 0.0%
Voyager Internet Ltd., 1, 0.0%
Innovative Scaling Technologies Inc., 1, 0.0%
Ubiquity Server Solutions New York, 1, 0.0%
Fort Lewis College, 1, 0.0%
National Institutes of Health, 1, 0.0%
jishaoyu, 1, 0.0%
SUBRIGO CORPORATION, 1, 0.0%
Sensitech - Lab Environments, 1, 0.0%
PacketExchange,Inc, 1, 0.0%
Milwaukee Public Schools, 1, 0.0%
Erwin Utilities, 1, 0.0%
Chadron State College, 1, 0.0%
MEGASOFT Inc., 1, 0.0%
City of Yakima, 1, 0.0%
School District No. 62 (Sooke), 1, 0.0%
Philippine Telelgraph & Telephone, 1, 0.0%
Dalhousie University, 1, 0.0%
Switch Telecom, 1, 0.0%
One Max Hosting Enterprise, 1, 0.0%
Lead Technologies, 1, 0.0%
Xinsto,LLC, 1, 0.0%
The Cabot Market Letter, 1, 0.0%
IIJ Internet, 1, 0.0%
PPP-3, 1, 0.0%
Yale University, 1, 0.0%
Four C Plus Internet Company Limited, 1, 0.0%
Transferred to the ARIN region on 2017-10-30T23, 1, 0.0%
Pekanbaru - Riau, 1, 0.0%
Skyband Corporation Limited, 1, 0.0%
Universite Laval, 1, 0.0%
DataCenter.BZ,LLC, 1, 0.0%
211.149.170.182, 1, 0.0%
DI Yogyakarta - Indonesia, 1, 0.0%
nalinglong, 1, 0.0%
HK NEW CLOUD TECHNOLOGY LIMITED, 1, 0.0%
the immedia ecosystem, 1, 0.0%
CeraNet,Inc., 1, 0.0%
St. Thomas University, 1, 0.0%
Union College, 1, 0.0%
Monticello Networks,Inc., 1, 0.0%
ComClark Network & Technology Corp, 1, 0.0%
SEACOM WC Block, 1, 0.0%
Hospitality Online, 1, 0.0%
Northwest Ohio Computer Association, 1, 0.0%
Office des Postes et des Telecomm. de Nouvelle Caledonie, 1, 0.0%
Jawa Barat 43211, 1, 0.0%
CITEGLOBE, 1, 0.0%
North Carolina Research and Education Network, 1, 0.0%
hd.net.nz, 1, 0.0%
Login,Inc., 1, 0.0%
Quorum Business Solutions (USA),Inc., 1, 0.0%
Syndeo Networks,Inc, 1, 0.0%
Team Technologies,LLC, 1, 0.0%
OneIT,Inc., 1, 0.0%
KOREA DATA, 1, 0.0%
100/8B-400/10 Ung Van Khiem,Ward 25,Binh Thanh,Hochiminh City, 1, 0.0%
Lantone Systems Pte Ltd, 1, 0.0%
Tele Asia IP, 1, 0.0%
Sona College of Technology,, 1, 0.0%
Telecom Data Center, 1, 0.0%
BLUEHOST HK Network Operations, 1, 0.0%
Digital Pulse Technology Limited, 1, 0.0%
Singapore Institute of Management, 1, 0.0%
Client Access, 1, 0.0%
Leapswitch Subnet 1, 1, 0.0%
Jambi Kota, 1, 0.0%
Tradebulls Securities Private Limited, 1, 0.0%
University of California,Santa Barbara, 1, 0.0%
211.149.239.166, 1, 0.0%
maHost Internet Services Inc., 1, 0.0%
MyKRIS ASIA Sdn Bhd, 1, 0.0%
ExonHost, 1, 0.0%
Angani-Zone02, 1, 0.0%
HOSTVY LLC, 1, 0.0%
CONTRONEX, 1, 0.0%
KickAssVPS.com, 1, 0.0%
AVANT MINISTRIES, 1, 0.0%
ANS Communications Pty Ltd., 1, 0.0%
Ariyes Online Sdn Bhd, 1, 0.0%
Email, 1, 0.0%
EasyWeb Internet ASN, 1, 0.0%
EMR Data Services, 1, 0.0%
WIREDMEDIA Colo at Ascenix, 1, 0.0%
***send spam abuse  to [email] ,[email]***, 1, 0.0%
***send spam abuse to [email] and  [email]***, 1, 0.0%
UHAUL INTERNATIONAL,INC., 1, 0.0%
PRIMELINK INC, 1, 0.0%
Bangkok Thailand, 1, 0.0%
IC2NET, 1, 0.0%
North Carolina State University, 1, 0.0%
TekLinks,Inc., 1, 0.0%
Henan Nuoqing Network Technology Limited, 1, 0.0%
MyTek Trading, 1, 0.0%
SmartHost LLC, 1, 0.0%
ABCDE GROUP COMPANY LIMITED, 1, 0.0%
SUTEIDC Limited, 1, 0.0%
HONG KONG FIRELINE NETWORK TECHNOLOGY CO.,LIMITED, 1, 0.0%
Gmobilenet Ltd, 1, 0.0%
Assurity Group Inc, 1, 0.0%
CENTRAL VALLEY AG COOP, 1, 0.0%
STPI-Kolkata POP, 1, 0.0%
IO Capital Princess,LLC, 1, 0.0%
Ezprovider Inc., 1, 0.0%
Sundance International LLC, 1, 0.0%
Home Telephone Company,Inc., 1, 0.0%
SAC Affaires VL, 1, 0.0%
Route Object of Kementrian Pekerjaan Umum, 1, 0.0%
RENDERCORE LAB INC, 1, 0.0%
Colby College, 1, 0.0%
University of North Carolina at Chapel Hill, 1, 0.0%
All this subnet is for our cloud public servers (http, 1, 0.0%
118.185.148.116, 1, 0.0%
Southern Online Bio Technologies Ltd, 1, 0.0%
EATEL, 1, 0.0%
Neodelphi Limited DBA QuickWeb Hosting Solutions, 1, 0.0%
EARTHmatrix, 1, 0.0%
104.36.23.132, 1, 0.0%
GIGABIT SOLUTION LIMITED, 1, 0.0%
No 2601 (2) ,Songhuajiang Load,Shanghai ,China, 1, 0.0%
Rainbow network limited, 1, 0.0%
Beijing,China, 1, 0.0%
Salatiga,Jawa Tengah 50724, 1, 0.0%
Winnebago Cooperative Telecom Association, 1, 0.0%
dodai, 1, 0.0%
Komputer King LLC, 1, 0.0%
Sunway University, 1, 0.0%
SentientSix, 1, 0.0%
Jakarta Selatan,DKI Jakarta 12190, 1, 0.0%
Georgia State University, 1, 0.0%
Subisu Cablenet, 1, 0.0%
Dhakacom Limited, 1, 0.0%
Right Connection,Inc., 1, 0.0%
telecomplus, 1, 0.0%
Digicel Jamaica, 1, 0.0%
Ministry of Administrative Development LAN-3, 1, 0.0%
Ashnet Limited, 1, 0.0%
EZECOM limited, 1, 0.0%
Cayan, 1, 0.0%
TTSL BLR ILL Pool, 1, 0.0%
PI DATA CENTERS PRIVATE LIMITED, 1, 0.0%
66.7.218.114, 1, 0.0%
Hulu Sungai Tengah, 1, 0.0%
Illuminated Hosting Service,LLC, 1, 0.0%
