2020-08-01
Telekenex Inc, 1, 0.0%
iWeb Technologies Inc. (GIT-20), 1, 0.0%
Pioneer Broadband, 1, 0.0%
Over the Wire Pty Ltd, 1, 0.0%
VR Metro LLC, 1, 0.0%
IMCLOUD TECHNOLOGY COMPANY LIMITED, 1, 0.0%
Rochester Institute of Technology, 1, 0.0%
CNC Group CHINA169 Neimeng Province Network, 1, 0.0%
Jakarta Timur 13220, 1, 0.0%
TechAvenue Malaysia Route Object, 1, 0.0%
Mataram,Nusa Tenggara Barat 86125, 1, 0.0%
eGov Jamaica Limited, 1, 0.0%
Ziply Fiber, 1, 0.0%
BANCFIRST, 1, 0.0%
LINK ADMINISTRATION HOLDINGS LIMITED, 1, 0.0%
Valparaiso University, 1, 0.0%
Plott Corporation, 1, 0.0%
Cogeco Telecom, 1, 0.0%
Bahnhof Internet,Sweden, 1, 0.0%
Guangxi SeeHu Technology Co.,Ltd., 1, 0.0%
Dual Cloud Information Technology (Shanghai) Ltd., 1, 0.0%
Suqian Pugongying Network Service Co.,Ltd, 1, 0.0%
Tencent Cloud Computing, 1, 0.0%
ABCDE Technologies LLC, 1, 0.0%
SRAM, 1, 0.0%
Numerica Credit Union, 1, 0.0%
Spartan Host Ltd, 1, 0.0%
Niss Networks, 1, 0.0%
Navicosoft Inc., 1, 0.0%
New Age Consulting Service,Inc., 1, 0.0%
Xecunet,LLC., 1, 0.0%
LANline Communications Inc, 1, 0.0%
NetFire,LLC, 1, 0.0%
DrServer, 1, 0.0%
Essential Services, 1, 0.0%
Auburn Essential Services, 1, 0.0%
casafree.com, 1, 0.0%
Davenport University, 1, 0.0%
West Wisconsin Telcom Cooperative,Inc, 1, 0.0%
Kenyan Post & Telecommunications Company / Telkom Kenya Ltd, 1, 0.0%
Advanced Science and Technology Institute, 1, 0.0%
Uniserve On Line, 1, 0.0%
Negma Internet, 1, 0.0%
National Information Technology Center, 1, 0.0%
Room 315,No.3 Jianzhong road,Guangzhou, 1, 0.0%
Better Cloud Limited, 1, 0.0%
No.528 Xihong Road,Gulou District,Fuzhou,China, 1, 0.0%
Clustertech Limited, 1, 0.0%
Lamont-Doherty Earth Observatory of Columbia University, 1, 0.0%
2020-08-12
Cloudflare,Inc., 97802, 29.43%
Unknown, 73629, 22.15%
Google LLC, 46287, 13.93%
Shopify,Inc., 12398, 3.73%
Automattic,Inc, 8364, 2.52%
Squarespace,Inc., 7892, 2.37%
Unified Layer, 6759, 2.03%
WEBSITEWELCOME.COM, 6706, 2.02%
RIPE Network Coordination Centre, 5378, 1.62%
Digital Ocean, 4552, 1.37%
Sucuri, 4240, 1.28%
Incapsula Inc, 3735, 1.12%
Liquid Web, 3658, 1.1%
Amazon Technologies Inc., 3250, 0.98%
New Dream Network,LLC, 2606, 0.78%
Akamai Technologies,Inc., 2426, 0.73%
Namecheap,Inc., 1722, 0.52%
InMotion Hosting,Inc., 1673, 0.5%
GoDaddy.com,LLC, 1596, 0.48%
Team Internet AG, 1507, 0.45%
XSERVER Inc., 1457, 0.44%
Amazon Data Services NoVa, 1258, 0.38%
A2 Hosting,Inc., 1255, 0.38%
Linode, 1233, 0.37%
Amazon.com,Inc., 904, 0.27%
SingleHop LLC, 867, 0.26%
NEXT DIMENSION INC, 847, 0.25%
OVH, 835, 0.25%
Asia Pacific Network Information Centre, 804, 0.24%
Hawk Host Inc., 701, 0.21%
Microsoft Corporation, 667, 0.2%
Amazon Data Services Ireland Limited, 658, 0.2%
Vultr Holdings,LLC, 637, 0.19%
PDR, 588, 0.18%
Transferred to the RIPE region on 2018-08-27T14, 579, 0.17%
Rackspace, 553, 0.17%
StackPath,LLC., 508, 0.15%
PrivateSystems Networks GA, 495, 0.15%
HostDime.com,Inc., 470, 0.14%
A100 ROW GmbH, 380, 0.11%
SYNERGY WHOLESALE PTY LTD, 379, 0.11%
P.D.R Solutions FZC, 333, 0.1%
Web Hosting, 326, 0.1%
NOC4Hosts Inc., 303, 0.09%
InMotion Hosting, 270, 0.08%
Fastly, 252, 0.08%
HostPapa, 249, 0.07%
MCI Communications Services,Inc. d/b/a Verizon Business, 234, 0.07%
SoftLayer Technologies Inc., 223, 0.07%
Early registration addresses, 222, 0.07%
Steadfast, 220, 0.07%
The Endurance International Group,Inc., 217, 0.07%
Pressable, 204, 0.06%
ANS Communications,Inc, 203, 0.06%
Vodien Internet Solutions Pte Ltd, 202, 0.06%
GMO Internet,Inc., 201, 0.06%
Master Internet, 190, 0.06%
iWeb Technologies Inc., 178, 0.05%
PrivateSystems Networks WA, 173, 0.05%
Alibaba.com LLC, 171, 0.05%
Aptum Technologies, 169, 0.05%
Amazon Data Services India, 167, 0.05%
Vercel,Inc, 164, 0.05%
Media Temple,Inc., 155, 0.05%
PSINet,Inc., 152, 0.05%
AS38719 Routing Object, 152, 0.05%
Hostopia Australia Web Pty Ltd, 148, 0.04%
African Network Information Center, 147, 0.04%
Psychz Networks, 145, 0.04%
DigiRock,Inc., 139, 0.04%
Amazon Data Services UK, 138, 0.04%
PEG TECH INC, 137, 0.04%
SECURED SERVERS LLC, 136, 0.04%
Hostgator.com LLC, 134, 0.04%
pair Networks, 132, 0.04%
NETWORK TRANSIT HOLDINGS LLC, 132, 0.04%
Server Central Network, 130, 0.04%
Interserver,Inc, 129, 0.04%
Hosting Services,Inc., 129, 0.04%
Amazon Corporate Services Pty Ltd, 117, 0.04%
Alibaba (US) Technology Co.,Ltd., 117, 0.04%
DIGITAL PACIFIC PTY LTD, 111, 0.03%
Leaseweb USA,Inc., 111, 0.03%
Hostgator India Route, 110, 0.03%
Latin American and Caribbean IP address Regional Registry, 101, 0.03%
Transferred to the RIPE region on 2018-06-27T02, 100, 0.03%
QuadraNet Enterprises LLC, 95, 0.03%
Performive LLC, 91, 0.03%
Afrihost, 91, 0.03%
CrocWeb, 89, 0.03%
NEUBOX,LLC, 84, 0.03%
Hostopia Australia Pty Ltd, 82, 0.02%
Corporate Colocation Inc., 81, 0.02%
Web Hosting Hub,Inc, 81, 0.02%
Rochen US,Inc., 79, 0.02%
Public domain registry Operations, 78, 0.02%
Hurricane Electric LLC, 77, 0.02%
1&1 IONOS Inc., 76, 0.02%
Amazon Data Services Canada, 76, 0.02%
Amazon Data Services Singapore, 72, 0.02%
Panelbox, 70, 0.02%
CarsForSale.com, 69, 0.02%
Input Output Flood LLC, 68, 0.02%
AZDIGI-VN, 68, 0.02%
Taipei Taiwan, 67, 0.02%
Amazon Data Services Brazil, 67, 0.02%
Serverfreak Technologies Sdn Bhd, 67, 0.02%
Host Papa,Inc., 66, 0.02%
OVH (NWK), 65, 0.02%
Net Logistics, 65, 0.02%
Choopa,LLC, 63, 0.02%
Limestone Networks,Inc., 63, 0.02%
UpCloud USA Inc, 63, 0.02%
HIVELOCITY,Inc., 62, 0.02%
Exa Bytes Network Sdn.Bhd., 62, 0.02%
Hostwinds LLC., 62, 0.02%
Turnkey Internet Inc., 62, 0.02%
None, 59, 0.02%
Net Virtue Pty Ltd, 59, 0.02%
Incapsula Inc., 56, 0.02%
OC1-Mochahost,LLC, 56, 0.02%
ENDURANCE WEB SOLUTIONS PRIVATE LIMITED, 56, 0.02%
WZ Communications Inc., 56, 0.02%
FranTech Solutions, 55, 0.02%
Comcast Cable Communications,LLC, 55, 0.02%
NearlyFreeSpeech.NET, 55, 0.02%
GloboTech Communications, 54, 0.02%
BigScoots, 54, 0.02%
Amazon Data Services France, 53, 0.02%
GMO DigiRock,Inc., 52, 0.02%
IHNetworks,LLC, 51, 0.02%
RamNode LLC, 51, 0.02%
In2net Network Inc., 50, 0.02%
SAKURA Internet Inc., 50, 0.02%
1-grid, 50, 0.02%
Hostway Services,Inc., 50, 0.02%
NEXCESS.NET L.L.C., 49, 0.01%
VeeroTech Systems LLC, 49, 0.01%
Oracle Corporation, 49, 0.01%
HostRocket Web Services, 49, 0.01%
DFW Internet Services,Inc., 48, 0.01%
Codero, 47, 0.01%
New Taipei City Taiwan, 46, 0.01%
123 Truong Dinh,dist 3,HCMC, 46, 0.01%
Bitly Inc, 44, 0.01%
SiteTech Solutions Limited, 44, 0.01%
ReliableSite.Net LLC, 43, 0.01%
WholeSale Internet,Inc., 43, 0.01%
Kamatera,Inc., 42, 0.01%
Akamai International,BV, 42, 0.01%
UD Media GmbH, 42, 0.01%
Wowrack.com, 42, 0.01%
netowl,Inc, 41, 0.01%
SUPERDATA-VN, 40, 0.01%
Amazon Data Services Sweden, 39, 0.01%
WestHost,Inc., 39, 0.01%
GigeNET, 38, 0.01%
Servers Australia Pty. Ltd, 38, 0.01%
GZO, 38, 0.01%
China Telecom, 37, 0.01%
TechEVE Ltd, 36, 0.01%
TierPoint,LLC, 36, 0.01%
Oath Holdings Inc., 36, 0.01%
EBOUNDHOST.com, 35, 0.01%
Handy Networks,LLC, 35, 0.01%
Jakarta Selatan, 32, 0.01%
Tencent Cloud Computing (Beijing) Co.,Ltd, 32, 0.01%
DFW Datacenter, 31, 0.01%
Fused Network Corporation, 31, 0.01%
FEDERAL ONLINE GROUP LLC, 31, 0.01%
GorillaServers,Inc., 31, 0.01%
PrivateSystems Networks TX, 30, 0.01%
Expedient, 30, 0.01%
Beijing 100088, 29, 0.01%
Charter Communications Inc, 29, 0.01%
EGIHosting, 29, 0.01%
HGINDIA, 29, 0.01%
AWS Asia Pacific (Seoul) Region, 28, 0.01%
BuyVM, 28, 0.01%
QuadraNet,Inc, 28, 0.01%
Retailer Web Services LLC, 28, 0.01%
SiteGround, 28, 0.01%
Shenzhen Tencent Computer Systems Company Limited, 27, 0.01%
Internap Holding LLC, 27, 0.01%
mouser electronics, 27, 0.01%
Jakarta Selatan 12710, 27, 0.01%
Foroquimica SL, 27, 0.01%
University of Maryland, 27, 0.01%
Nocix,LLC, 27, 0.01%
Route Object, 27, 0.01%
Umbrellar Limited, 27, 0.01%
PRETECS NETWORKS INC., 26, 0.01%
AT&T Corp., 26, 0.01%
eNET Inc., 26, 0.01%
Scala Hosting,LLC., 26, 0.01%
Shinjiru Technology Sdn Bhd, 26, 0.01%
Hostiserver Ltd, 26, 0.01%
Cyber Wurx LLC, 26, 0.01%
Surabaya, 26, 0.01%
New Taipei City Taiwan 220, 25, 0.01%
Idigital Internet Inc., 25, 0.01%
Liquid Web,Inc, 25, 0.01%
INTERNET COMPANY OF NEW ZEALAND LIMITED, 24, 0.01%
LJ Hosting Co.,LTD, 24, 0.01%
WEBCENTRAL PTY LTD, 24, 0.01%
Cross Geminis Limited, 24, 0.01%
ProfitBricks,Inc., 24, 0.01%
Vietnam Internet Network Information Center (VNNIC), 24, 0.01%
NuCDN LLC, 24, 0.01%
Rose Web Services LLC, 23, 0.01%
Interactive Educational Services,Inc., 23, 0.01%
Yahoo-Inc, 23, 0.01%
DNS Services, 23, 0.01%
VDC Virtual Data Corp., 22, 0.01%
MIENTERPRISE PTY LTD, 22, 0.01%
OVH Singapore PTE. LTD, 22, 0.01%
CloudRadium L.L.C, 22, 0.01%
Psychz Networks Dallas, 22, 0.01%
EZProvider Networks,Inc., 21, 0.01%
Host Duplex,LLC, 21, 0.01%
KGIX, 21, 0.01%
6th Floor,Ocean Park Tower,No 1 Dao Duy Anh Street,Dong Da disstrict,Ha Noi City, 21, 0.01%
Philabits INC, 21, 0.01%
Total server solutions LLC, 21, 0.01%
SMILESERV, 20, 0.01%
OVH US LLC, 20, 0.01%
MULTACOM CORPORATION, 20, 0.01%
GMO DIGIROCK,Inc., 20, 0.01%
Jl. C. Simanjuntak No.2 Yogyakarta, 20, 0.01%
DE-TH-CORP, 20, 0.01%
GEEKSTORAGE.COM,LLC, 19, 0.01%
Serverel Inc., 19, 0.01%
Yogyakarta, 19, 0.01%
Network Dynamics Pty Ltd, 19, 0.01%
Micron21 Datacentre Pty Ltd, 19, 0.01%
ISPrime,Inc., 18, 0.01%
tw telecom holdings,inc., 18, 0.01%
A Small Orange, 18, 0.01%
Room 703,Building 2,Xinghua Edifice,Hanghai Road,Jingkai District,Zhengzhou, 18, 0.01%
RunAbove, 18, 0.01%
Monkey Brains, 18, 0.01%
24 SHELLS, 18, 0.01%
ADD2NET,Inc., 17, 0.01%
eStruxture Data Centers Inc., 17, 0.01%
OVH Hosting,Inc. (HO-2), 17, 0.01%
NBP, 17, 0.01%
LayerHost, 17, 0.01%
Beijing 100032, 17, 0.01%
Jumpline Inc, 17, 0.01%
WebNX,Inc., 17, 0.01%
NTT America,Inc., 17, 0.01%
CYPE Sdn.Bhd., 17, 0.01%
contact, 17, 0.01%
SG-8-TO-SG, 16, 0.0%
Render, 16, 0.0%
1 GRID (PTY) LTD, 16, 0.0%
VIA-ONLINE GmbH, 16, 0.0%
VOCUS PTY LTD, 16, 0.0%
contact "[email]", 16, 0.0%
Web Address Registration PTY LTD, 16, 0.0%
Microsoft Corp, 16, 0.0%
PDR HK Network Operations, 16, 0.0%
Stack Harbor Inc., 15, 0.0%
KENET, 15, 0.0%
ColoCrossing, 15, 0.0%
Tajo Tecnologia Ltda, 15, 0.0%
Seesaa Inc., 15, 0.0%
Advanced Online Solutions,Inc., 15, 0.0%
Flexential Corp., 15, 0.0%
CoreSpace,Inc., 15, 0.0%
OLM,LLC, 15, 0.0%
Wisconsin CyberLynk Network,Inc., 15, 0.0%
ManagedWay, 15, 0.0%
Charter Communications, 14, 0.0%
Hudson Valley Host, 14, 0.0%
Centrilogic,Inc., 14, 0.0%
Atlantic.Net - New York,NY, 14, 0.0%
Strong Technology,LLC., 14, 0.0%
CenturyLink Communications,LLC, 14, 0.0%
Esosoft Corporation, 14, 0.0%
X10HOSTING,LLC, 14, 0.0%
GMO CLOUD K.K., 14, 0.0%
Windstream Communications LLC, 14, 0.0%
TELA,Incorporated, 14, 0.0%
PCCW Global,Inc., 14, 0.0%
Oracle Public Cloud, 14, 0.0%
Level 3 Parent,LLC, 14, 0.0%
VNPT-AS-AP, 14, 0.0%
Boxwood Technology, 13, 0.0%
Tangerang Selatan,Banten, 13, 0.0%
Strasmore,Inc., 13, 0.0%
Addresses from CNNIC, 13, 0.0%
Cluster Logic Inc, 13, 0.0%
SG.GS, 13, 0.0%
OVH Australia PTY LTD, 13, 0.0%
Znet Cloud Services, 13, 0.0%
Stafford Associates Computer Specialists,Inc., 13, 0.0%
Digital Core Technology Co.,Limited, 13, 0.0%
B2 Net Solutions Inc., 13, 0.0%
Tier.Net Technologies LLC, 13, 0.0%
TotalChoice Hosting,LLC, 13, 0.0%
HopOne Internet Corporation, 13, 0.0%
i-System Technology Limited, 13, 0.0%
Idigital Internet Toronto, 12, 0.0%
Rosetta Stone,LTD., 12, 0.0%
Dallas Data Center, 12, 0.0%
Cloud South, 12, 0.0%
Exabytes Network (Singapore) Pte. Ltd., 12, 0.0%
Advanced Internet Technologies,Inc., 12, 0.0%
QuickPacket,LLC, 12, 0.0%
Flexential Colorado Corp., 12, 0.0%
Metrabyte Co.,Ltd, 12, 0.0%
American International Group Data Center,Inc., 12, 0.0%
E2E Networks Limited, 12, 0.0%
ServerBeach, 12, 0.0%
CLDR.eu, 12, 0.0%
Baidu, 12, 0.0%
KDDI Web Communications Inc., 12, 0.0%
NetActuate,Inc, 12, 0.0%
Host Papa, 12, 0.0%
Beyond Hosting,LLC, 12, 0.0%
KVCHOSTING.COM LLC, 12, 0.0%
Krypt Technologies, 12, 0.0%
MilesWeb Internet Services Pvt Ltd, 12, 0.0%
Athenix Inc., 12, 0.0%
Indiana University, 11, 0.0%
Infolink Global Corporation, 11, 0.0%
Xspedius Communications Co., 11, 0.0%
Wikimedia Foundation Inc., 11, 0.0%
Immedion,LLC, 11, 0.0%
Leapswitch, 11, 0.0%
USONYX PTE LTD, 11, 0.0%
Dimension Data (Pty) Ltd - Optinet, 11, 0.0%
Shock Hosting LLC, 11, 0.0%
PhoenixNAP LLC, 11, 0.0%
Lowest Host/Empire Technology LLC, 11, 0.0%
Jakarta, 11, 0.0%
Net Access Corporation, 11, 0.0%
KrollDiscovery, 11, 0.0%
A Small Orange LLC, 11, 0.0%
INTERA-144, 11, 0.0%
May First/People Link, 11, 0.0%
Enzu Inc, 11, 0.0%
Complete Digital Solutions,LLC., 11, 0.0%
DiaMatrix Cloud, 11, 0.0%
Persian Gulf Network,LLC, 11, 0.0%
VIETEL-AS-AP, 11, 0.0%
Fluid Hosting LLC, 10, 0.0%
Unigate Telecom Inc., 10, 0.0%
DAOU TECHNOLOGY, 10, 0.0%
10048,Taiwan, 10, 0.0%
ComsenzNet routes, 10, 0.0%
Q9 Networks Inc., 10, 0.0%
Koumbit, 10, 0.0%
ARYAN ICT Solutions,LLC, 10, 0.0%
Parallel Web Cloud Services, 10, 0.0%
CERFnet, 10, 0.0%
Fluccs Australia, 10, 0.0%
AERO Trip PRO s.r.o., 10, 0.0%
H4Y Technologies LLC, 10, 0.0%
SAPIOTERRA,LLC, 10, 0.0%
Cloud Host Pte Ltd, 10, 0.0%
TekTonic, 10, 0.0%
Network Data Center Host,Inc., 10, 0.0%
DC74 LLC, 10, 0.0%
SK Broadband Co Ltd, 9, 0.0%
JAKARTA, 9, 0.0%
ACENET,INC., 9, 0.0%
Amazon Data Services Hong Kong, 9, 0.0%
Proinity LLC, 9, 0.0%
Twinservers Hosting Solutions Inc., 9, 0.0%
No 1,Tran Huu Duc street,My Dinh 2 ward,Nam Tu Liem district,Ha Noi City, 9, 0.0%
DataBank Holdings,Ltd., 9, 0.0%
Internet Thailand Company Ltd., 9, 0.0%
Netregistry, 9, 0.0%
Nobis Technology Group,LLC, 9, 0.0%
FDCservers.net, 9, 0.0%
CAMBIUM LEARNING GROUP,INC., 9, 0.0%
Tata Communications Limited, 9, 0.0%
Cox Communications Inc., 9, 0.0%
China Mobile Communications Corporation, 9, 0.0%
Cirrus Tech Ltd., 9, 0.0%
Joe's Datacenter,LLC, 9, 0.0%
Connectria, 9, 0.0%
HEG US Inc., 9, 0.0%
CyrusOne LLC, 9, 0.0%
Psychz Networks Ashburn, 9, 0.0%
Mammoth Media Pty Ltd, 8, 0.0%
Binary Net,LLC, 8, 0.0%
LightEdge Solutions, 8, 0.0%
US Net Incorporated, 8, 0.0%
XMission,L.C., 8, 0.0%
CNC Group CHINA169 Shandong Province Network, 8, 0.0%
HostDime Data Centre Services PVT, 8, 0.0%
Linode,LLC, 8, 0.0%
Netfronts,Inc, 8, 0.0%
DXTL HK, 8, 0.0%
CtrlS, 8, 0.0%
Kabupaten Bogor, 8, 0.0%
Utah Education Network, 8, 0.0%
Netway Communication Co.,Ltd, 8, 0.0%
HostMySite, 8, 0.0%
HARLAND CLARKE, 8, 0.0%
OMNIconnect Pty Ltd, 8, 0.0%
DIX Co.,Ltd., 8, 0.0%
Bell Canada, 8, 0.0%
Taipei Taiwan 114, 8, 0.0%
Hosting Solution Ltd., 8, 0.0%
OC1-Conseev LLC, 8, 0.0%
COMSATS, 8, 0.0%
Conetix Pty Ltd, 8, 0.0%
For Safaricom KENYA Enterprise Business Unit, 8, 0.0%
JoneSolutions Internet Services, 8, 0.0%
Waterloo Infrastructure, 8, 0.0%
BGP CONSULTANCY PTE LTD, 8, 0.0%
HostDrive.Com, 8, 0.0%
Dreamscape Networks PTY LTD, 8, 0.0%
Zayo Bandwidth, 8, 0.0%
HOSTINGVIET-VN, 8, 0.0%
Korea Telecom, 8, 0.0%
LG DACOM KIDC, 7, 0.0%
National Knowledge Network, 7, 0.0%
Fasthosts Internet Inc., 7, 0.0%
NetNation Communications Inc, 7, 0.0%
GoRack LLC, 7, 0.0%
China Mobile, 7, 0.0%
US Internet Corp, 7, 0.0%
ZENLA-1, 7, 0.0%
Diadem Technologies Pvt. Ltd., 7, 0.0%
Web Hosting Canada, 7, 0.0%
NETREGISTRY, 7, 0.0%
Internet Solutions, 7, 0.0%
TDS TELECOM, 7, 0.0%
Singhost, 7, 0.0%
Network Redux,LLC, 7, 0.0%
DMS, 7, 0.0%
ID Uppal Route Object - NOC, 7, 0.0%
HKBN Enterprise Solutions HK Limited, 7, 0.0%
Social Strata,Inc., 7, 0.0%
Amazon Data Services South Africa, 7, 0.0%
QX.Net, 7, 0.0%
Viet Solutions Services Trading Company Limited, 7, 0.0%
KINX, 7, 0.0%
Las Vegas NV Datacenter, 7, 0.0%
xneelo-JHB-BLK, 7, 0.0%
Cloud Communications,LLC, 7, 0.0%
Consolidated Communications,Inc., 7, 0.0%
VegasNAP,LLC, 7, 0.0%
Exabytes Ecommerce Sdn.Bhd., 7, 0.0%
Depok, 7, 0.0%
Fibrenoire Inc., 6, 0.0%
Webline Services Inc, 6, 0.0%
45 Street No. 2,Ward 10,Go Vap Dist.,HCMC, 6, 0.0%
BSD-City,Tangerang,Banten 15321., 6, 0.0%
RACKIP CONSULTANCY PTE. LTD., 6, 0.0%
China Internet Network Information Center, 6, 0.0%
AT&T Services,Inc., 6, 0.0%
TELUS Communications Inc., 6, 0.0%
GoHosting, 6, 0.0%
HostAway Pty Ltd, 6, 0.0%
SAP, 6, 0.0%
Castle Access Inc, 6, 0.0%
Jakarta - Indonesia, 6, 0.0%
HUAWEI INTERNATIONAL PTE. LTD., 6, 0.0%
Frontier Communications of America,Inc., 6, 0.0%
Distribion Inc, 6, 0.0%
Database by Design,LLC, 6, 0.0%
zColo, 6, 0.0%
Hershey Entertainment and Resorts, 6, 0.0%
LogicWeb Inc., 6, 0.0%
BI, 6, 0.0%
First Rand Bank Limited, 6, 0.0%
eSecureData, 6, 0.0%
Hostway Corporation, 6, 0.0%
Allstream Business US,LLC, 6, 0.0%
Iron Mountain Data Center, 6, 0.0%
Rogers Communications Canada Inc., 6, 0.0%
Shaw Telecom G.P., 6, 0.0%
The Rocket Science Group,LLC, 6, 0.0%
Multi Media LLC, 6, 0.0%
Prisma Networks LLC, 6, 0.0%
Contabo Inc., 6, 0.0%
POLPublishersRouteObject-NOC, 6, 0.0%
Fibernet Corporation, 6, 0.0%
tzulo,inc., 6, 0.0%
Internet Keeper Global (Group) Co.,Limited, 6, 0.0%
Armor Defense Inc, 6, 0.0%
GLOBALTELEHOST Corp., 6, 0.0%
InLink Communications Company, 6, 0.0%
Ministry of University Affairs, 6, 0.0%
Xerox Corporation, 6, 0.0%
route object for 103.246.16.0/22, 6, 0.0%
teamliquid, 6, 0.0%
Internet Express, 6, 0.0%
Infinite Cloud Computing, 6, 0.0%
Illinois Century Network, 6, 0.0%
GCNEWDMZ-INT Netblock Assignment, 6, 0.0%
Global IP Networks INC, 6, 0.0%
CallPlus Services Limited, 6, 0.0%
New Continuum Holdings Corporation, 6, 0.0%
VietNam Eastern Sun Joint Stock Company, 6, 0.0%
Addresses from CNNIC(GIANT), 6, 0.0%
EndLayer,LLC, 6, 0.0%
Peer 1 Hosting Toronto, 5, 0.0%
Gossamer Threads Inc., 5, 0.0%
Nanshan District Shenzhen city of Guangdong Province, 5, 0.0%
AIMS Data Centre Sdn. Bhd., 5, 0.0%
NeoSpire,Inc., 5, 0.0%
New Jersey State Library, 5, 0.0%
BSNL Internet, 5, 0.0%
Amazon Data Services Bahrain, 5, 0.0%
Thach That,Ha Noi, 5, 0.0%
WEBSERVER.SG PTE LTD, 5, 0.0%
CNBKNS-VN, 5, 0.0%
CLDR DS SG Cloud, 5, 0.0%
Mecca Internet Solutions Ltd., 5, 0.0%
CariNet,Inc., 5, 0.0%
Omnis Network,LLC, 5, 0.0%
INDIA, 5, 0.0%
Path Network,Inc., 5, 0.0%
MOJOHOST, 5, 0.0%
BINARY LANE PTY LTD, 5, 0.0%
RIMU HOSTING LIMITED, 5, 0.0%
Strategic Systems Consulting, 5, 0.0%
UptimeArchive,Inc., 5, 0.0%
Massachusetts Institute of Technology, 5, 0.0%
DataPipe,Inc., 5, 0.0%
dragonhispeed, 5, 0.0%
Springs Hosting, 5, 0.0%
Level 3 Communications,Inc., 5, 0.0%
MEGA-II IDC, 5, 0.0%
Neocities, 5, 0.0%
MDDHosting LLC, 5, 0.0%
prgmr.com,Inc., 5, 0.0%
Dedicated.com, 5, 0.0%
Certified Hosting, 5, 0.0%
American Internet Services,LLC., 5, 0.0%
TPx Communications, 5, 0.0%
QuadraNet Inc., 5, 0.0%
DataKL Solutions Sdn Bhd, 5, 0.0%
Nocworx LLC, 5, 0.0%
Involta, 5, 0.0%
VOLICO, 5, 0.0%
ESDS Software Solution Pvt. Ltd, 5, 0.0%
Priority Colo Inc, 5, 0.0%
Dattatec Corp, 5, 0.0%
DotBlock.com, 5, 0.0%
xneelo-CPT-BLK, 5, 0.0%
Education Services Australia Limited, 5, 0.0%
Intelligent Tools, 5, 0.0%
Mantra Tech Ventures Pvt Ltd, 5, 0.0%
FortressITX, 5, 0.0%
EntirelyDigital, 5, 0.0%
Hoopla Hosting Limited, 5, 0.0%
Ubiquity Server Solutions Chicago, 5, 0.0%
DINGFENG Network, 5, 0.0%
Horizon Hobby, 5, 0.0%
Ecomdevel,LLC, 5, 0.0%
GUNMA,Japan, 5, 0.0%
OneNet, 5, 0.0%
atjeu publishing,llc, 5, 0.0%
Kokapet Route Object - NOC, 5, 0.0%
APNIC Research and Development, 5, 0.0%
UPC Austria GmbH, 5, 0.0%
Asia Network Solutions, 5, 0.0%
Digital West Networks,Inc., 5, 0.0%
Cosmic Global Networks, 5, 0.0%
Nimbus2 Pty Ltd, 5, 0.0%
Route Object of PT Biznet Gio Nusantara, 5, 0.0%
Singapore Press Holdings Limited, 5, 0.0%
Route for 103.212.120.0/23, 5, 0.0%
vXchnge Operating,LLC, 5, 0.0%
velia.net Internetdienste GmbH, 5, 0.0%
Nigeria, 5, 0.0%
Nayatel (Pvt) Ltd, 5, 0.0%
Apeiron Global Pvt. Ltd., 5, 0.0%
China Unicom Beijing Province Network, 5, 0.0%
GABIA Inc., 5, 0.0%
TheNebulaCloud,Inc., 5, 0.0%
Route, 5, 0.0%
CONTINENTAL BROADBAND PENNSYLVANIA,INC., 5, 0.0%
Crucial Paradigm, 5, 0.0%
TM Net Sdn Bhd, 5, 0.0%
Virtual Machine Solutions LLC, 5, 0.0%
B2B2C Inc, 5, 0.0%
Atlantic.net,Inc., 5, 0.0%
Xdsl-v4-1, 5, 0.0%
route for OPHL, 5, 0.0%
Astute Hosting Inc., 4, 0.0%
Sheridan College, 4, 0.0%
Jakarta Pusat, 4, 0.0%
ZEN TECHNOLOGY COMPANY LIMITED, 4, 0.0%
Bravenet Web Services Inc, 4, 0.0%
Digital Energy Technologies Limited, 4, 0.0%
Bird Hosting Inc., 4, 0.0%
First Light Fiber, 4, 0.0%
TeraGo Networks Inc., 4, 0.0%
No 57,Huynh Thuc Khang Street,Lang Ha ward,Dong Da district,Ha Noi City, 4, 0.0%
Summit-Tech Multimedia Communications,Inc., 4, 0.0%
Managed.com, 4, 0.0%
Route for 103.228.50.0/24, 4, 0.0%
PUGMARKS ROUTE OBJECT 103.35.120.0/23, 4, 0.0%
Serversaurus, 4, 0.0%
IPS Inc., 4, 0.0%
Web In A Box, 4, 0.0%
Allstream Corp., 4, 0.0%
GROUP VOYAGERS INC, 4, 0.0%
Hosting UK, 4, 0.0%
Digital Pacific, 4, 0.0%
ECRITEL INC, 4, 0.0%
Majestic Hosting Solutions,LLC, 4, 0.0%
Sectorlink,L.L.C., 4, 0.0%
Sacramento County Office of Education, 4, 0.0%
GTT, 4, 0.0%
UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED, 4, 0.0%
PTE Group Co.,Ltd, 4, 0.0%
POPIDC, 4, 0.0%
Velcom, 4, 0.0%
Cloudie Limited, 4, 0.0%
8 East Concourse,Beaumaris Victoria 3193, 4, 0.0%
HostRoyale Technologies Pvt Ltd, 4, 0.0%
SERVERS AUSTRALIA, 4, 0.0%
ORCS Web,Inc., 4, 0.0%
MadeIT inc., 4, 0.0%
Airstream Communications,LLC, 4, 0.0%
